participant,session,date,expName,psychopyVersion,OS,frameRate,CorrectResponse,prac_prompt_1,prac_prompt_2,prac_prompt_3,prac_prompt_4,prac_prompt_5,prac_prompt_6,prac_prompt_7,prac_prompt_8,prac_prompt_9,prac_key_resp.keys,prac_key_resp.corr,prac_key_resp.rt,prac_key_resp.duration,prac_loop.thisRepN,prac_loop.thisTrialN,prac_loop.thisN,prac_loop.thisIndex,prac_loop.ran,object_class,object_category,corr_ans,prompt_1,prompt_2,prompt_3,prompt_4,prompt_5,prompt_6,prompt_7,prompt_8,prompt_9,key_resp.keys,key_resp.corr,key_resp.rt,key_resp.duration,response_label,response_animacy,corr_animacy,correct.started,correct.stopped,loop.thisRepN,loop.thisTrialN,loop.thisN,loop.thisIndex,loop.ran
697782,001,2025-07-01_16h01.28.723,GLINT,2024.2.4,MacIntel,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
697782,001,2025-07-01_16h01.28.723,GLINT,2024.2.4,MacIntel,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
697782,001,2025-07-01_16h01.28.723,GLINT,2024.2.4,MacIntel,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
697782,001,2025-07-01_16h01.28.723,GLINT,2024.2.4,MacIntel,60.24096386,9,truck,flower,dog,chair,bear,leaf,airplane,duck,tree,9,1,2.7425,,0,0,0,7,1,tree,inanim_natural,,,,,,,,,,,,,,,,,,,,,,,,
697782,001,2025-07-01_16h01.28.723,GLINT,2024.2.4,MacIntel,60.24096386,4,leaf,fruit,hand,dog,flower,duck,bicycle,chair,airplane,4,1,2.4463,,0,1,1,4,1,dog,anim_natural,,,,,,,,,,,,,,,,,,,,,,,,
697782,001,2025-07-01_16h01.28.723,GLINT,2024.2.4,MacIntel,60.24096386,4,leaf,truck,apple,hand,bear,guitar,cat,chair,tree,4,1,5.733,,0,2,2,2,1,hand,anim_natural,,,,,,,,,,,,,,,,,,,,,,,,
697782,001,2025-07-01_16h01.28.723,GLINT,2024.2.4,MacIntel,60.24096386,5,bicycle,chair,tree,apple,bear,duck,airplane,leaf,dog,5,1,3.9156,,0,3,3,0,1,bear,anim_natural,,,,,,,,,,,,,,,,,,,,,,,,
697782,001,2025-07-01_16h01.28.723,GLINT,2024.2.4,MacIntel,60.24096386,8,hand,dog,truck,bear,guitar,airplane,fruit,leaf,apple,8,1,3.7682,,0,4,4,8,1,leaf,inanim_natural,,,,,,,,,,,,,,,,,,,,,,,,
697782,001,2025-07-01_16h01.28.723,GLINT,2024.2.4,MacIntel,60.24096386,4,duck,bear,chair,apple,dog,leaf,fruit,guitar,truck,4,1,2.8811,,0,5,5,5,1,apple,inanim_natural,,,,,,,,,,,,,,,,,,,,,,,,
697782,001,2025-07-01_16h01.28.723,GLINT,2024.2.4,MacIntel,60.24096386,4,duck,cat,leaf,butterfly,dog,truck,airplane,bicycle,fruit,4,1,1.8658,,0,6,6,9,1,butterfly,inanim_natural,,,,,,,,,,,,,,,,,,,,,,,,
697782,001,2025-07-01_16h01.28.723,GLINT,2024.2.4,MacIntel,60.24096386,1,airplane,leaf,bear,flower,dog,guitar,fruit,chair,cat,1,1,2.2324,,0,7,7,10,1,airplane,inanim_artificial,,,,,,,,,,,,,,,,,,,,,,,,
697782,001,2025-07-01_16h01.28.723,GLINT,2024.2.4,MacIntel,60.24096386,4,airplane,tree,hand,duck,cat,chair,apple,flower,bicycle,4,1,3.9836,,0,8,8,3,1,duck,anim_natural,,,,,,,,,,,,,,,,,,,,,,,,
697782,001,2025-07-01_16h01.28.723,GLINT,2024.2.4,MacIntel,60.24096386,7,hand,guitar,tree,chair,dog,flower,cat,truck,apple,7,1,2.7524,,0,9,9,1,1,cat,anim_natural,,,,,,,,,,,,,,,,,,,,,,,,
697782,001,2025-07-01_16h01.28.723,GLINT,2024.2.4,MacIntel,60.24096386,5,apple,dog,airplane,tree,chair,fruit,cat,truck,duck,5,1,4.7834,,0,10,10,12,1,chair,inanim_artificial,,,,,,,,,,,,,,,,,,,,,,,,
697782,001,2025-07-01_16h01.28.723,GLINT,2024.2.4,MacIntel,60.24096386,3,cat,bicycle,guitar,fruit,leaf,dog,bear,apple,truck,3,1,3.349,,0,11,11,14,1,guitar,inanim_artificial,,,,,,,,,,,,,,,,,,,,,,,,
697782,001,2025-07-01_16h01.28.723,GLINT,2024.2.4,MacIntel,60.24096386,5,fruit,chair,tree,airplane,flower,hand,dog,bicycle,bear,5,1,8.7752,,0,12,12,6,1,flower,inanim_natural,,,,,,,,,,,,,,,,,,,,,,,,
697782,001,2025-07-01_16h01.28.723,GLINT,2024.2.4,MacIntel,60.24096386,2,truck,bicycle,dog,airplane,hand,fruit,flower,leaf,cat,2,1,1.668,,0,13,13,11,1,bicycle,inanim_artificial,,,,,,,,,,,,,,,,,,,,,,,,
697782,001,2025-07-01_16h01.28.723,GLINT,2024.2.4,MacIntel,60.24096386,2,tree,truck,cat,leaf,dog,duck,airplane,chair,flower,2,1,6.4138,,0,14,14,13,1,truck,inanim_artificial,,,,,,,,,,,,,,,,,,,,,,,,
697782,001,2025-07-01_16h01.28.723,GLINT,2024.2.4,MacIntel,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
697782,001,2025-07-01_16h01.28.723,GLINT,2024.2.4,MacIntel,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
697782,001,2025-07-01_16h01.28.723,GLINT,2024.2.4,MacIntel,60.24096386,,,,,,,,,,,,,,,,,,,,bear,anim_natural,1,bear,chair,cat,apple,hand,guitar,leaf,tree,truck,1,1,3.6249,,bear,anim_natural,1,193.5605,193.5607,0,0,0,0,1
697782,001,2025-07-01_16h01.28.723,GLINT,2024.2.4,MacIntel,60.24096386,,,,,,,,,,,,,,,,,,,,cat,anim_natural,1,cat,bicycle,duck,hand,airplane,leaf,chair,fruit,tree,1,1,5.7487,,cat,anim_natural,1,200.2935,200.2935,0,1,1,1,1
