participant,date,expName,psychopyVersion,OS,frameRate,CorrectResponse,prac_prompt_1,prac_prompt_2,prac_prompt_3,prac_prompt_4,prac_prompt_5,prac_prompt_6,prac_prompt_7,prac_prompt_8,prac_prompt_9,prac_key_resp.keys,prac_key_resp.corr,prac_key_resp.rt,prac_key_resp.duration,prac_loop.thisRepN,prac_loop.thisTrialN,prac_loop.thisN,prac_loop.thisIndex,prac_loop.ran,object_class,object_category,corr_ans,prompt_1,prompt_2,prompt_3,prompt_4,prompt_5,prompt_6,prompt_7,prompt_8,prompt_9,key_resp.keys,key_resp.corr,key_resp.rt,key_resp.duration,response_label,response_animacy,corr_animacy,img_condition,test_loop.thisRepN,test_loop.thisTrialN,test_loop.thisN,test_loop.thisIndex,test_loop.ran,randomize_blocks.thisRepN,randomize_blocks.thisTrialN,randomize_blocks.thisN,randomize_blocks.thisIndex,randomize_blocks.ran,block_condition
650b03136ab3d4c832d98b71,2025-08-21_17h31.58.870,GLINT,2024.2.4,Win32,61.34969325,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
650b03136ab3d4c832d98b71,2025-08-21_17h31.58.870,GLINT,2024.2.4,Win32,61.34969325,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
650b03136ab3d4c832d98b71,2025-08-21_17h31.58.870,GLINT,2024.2.4,Win32,61.34969325,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
650b03136ab3d4c832d98b71,2025-08-21_17h31.58.870,GLINT,2024.2.4,Win32,61.34969325,5,dog,duck,chair,bicycle,tree,hand,leaf,truck,flower,9,0,7.0551,,0,0,0,4,1,tree,inanim_natural,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
650b03136ab3d4c832d98b71,2025-08-21_17h31.58.870,GLINT,2024.2.4,Win32,61.34969325,2,dog,hand,tree,leaf,chair,truck,bicycle,flower,duck,2,1,4.5995,,0,1,1,0,1,hand,anim_natural,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
650b03136ab3d4c832d98b71,2025-08-21_17h31.58.870,GLINT,2024.2.4,Win32,61.34969325,7,tree,duck,hand,chair,truck,bicycle,flower,dog,leaf,7,1,6.1282,,0,2,2,3,1,flower,inanim_natural,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
650b03136ab3d4c832d98b71,2025-08-21_17h31.58.870,GLINT,2024.2.4,Win32,61.34969325,3,duck,leaf,dog,chair,flower,tree,hand,bicycle,truck,3,1,1.8807,,0,3,3,2,1,dog,anim_natural,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
650b03136ab3d4c832d98b71,2025-08-21_17h31.58.870,GLINT,2024.2.4,Win32,61.34969325,9,leaf,dog,flower,hand,truck,bicycle,tree,chair,duck,9,1,1.7759,,0,4,4,1,1,duck,anim_natural,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
650b03136ab3d4c832d98b71,2025-08-21_17h31.58.870,GLINT,2024.2.4,Win32,61.34969325,,,,,,,,,,,,,,,,,,,,airplane,inanim_artificial,2,cat,airplane,lawnmower,bear,train,mushroom,butterfly,pineapple,apple,2,1,2.3892,,airplane,inanim_artificial,1,line_drawing,0,0,0,12,1,,,,,,
650b03136ab3d4c832d98b71,2025-08-21_17h31.58.870,GLINT,2024.2.4,Win32,61.34969325,,,,,,,,,,,,,,,,,,,,cat,anim_natural,9,pineapple,house,train,cow,bear,airplane,mushroom,apple,cat,1,0,2.6626,,pineapple,inanim_natural,0,line_drawing,0,1,1,2,1,,,,,,
650b03136ab3d4c832d98b71,2025-08-21_17h31.58.870,GLINT,2024.2.4,Win32,61.34969325,,,,,,,,,,,,,,,,,,,,house,inanim_artificial,9,airplane,train,avocado,bread,pineapple,snail,bear,butterfly,house,9,1,1.6674,,house,inanim_artificial,1,line_drawing,0,2,2,15,1,,,,,,
650b03136ab3d4c832d98b71,2025-08-21_17h31.58.870,GLINT,2024.2.4,Win32,61.34969325,,,,,,,,,,,,,,,,,,,,lawnmower,inanim_artificial,8,apple,snail,car,cat,cow,corn,mushroom,lawnmower,airplane,8,1,1.222,,lawnmower,inanim_artificial,1,line_drawing,0,3,3,16,1,,,,,,
650b03136ab3d4c832d98b71,2025-08-21_17h31.58.870,GLINT,2024.2.4,Win32,61.34969325,,,,,,,,,,,,,,,,,,,,dog,anim_natural,7,butterfly,bread,apple,snail,lawnmower,airplane,dog,car,mushroom,7,1,1.7194,,dog,anim_natural,1,line_drawing,0,4,4,4,1,,,,,,
650b03136ab3d4c832d98b71,2025-08-21_17h31.58.870,GLINT,2024.2.4,Win32,61.34969325,,,,,,,,,,,,,,,,,,,,corn,inanim_natural,3,house,cow,corn,dog,binoculars,car,bear,bread,avocado,3,1,2.8878,,corn,inanim_natural,1,line_drawing,0,5,5,10,1,,,,,,
650b03136ab3d4c832d98b71,2025-08-21_17h31.58.870,GLINT,2024.2.4,Win32,61.34969325,,,,,,,,,,,,,,,,,,,,binoculars,inanim_artificial,3,pineapple,avocado,binoculars,house,corn,bear,lawnmower,snail,dog,,0,,,no response,no response,0,line_drawing,0,6,6,13,1,,,,,,
650b03136ab3d4c832d98b71,2025-08-21_17h31.58.870,GLINT,2024.2.4,Win32,61.34969325,,,,,,,,,,,,,,,,,,,,car,inanim_artificial,2,bear,car,dog,cat,binoculars,apple,train,avocado,pineapple,2,1,1.1018,,car,inanim_artificial,1,line_drawing,0,7,7,14,1,,,,,,
650b03136ab3d4c832d98b71,2025-08-21_17h31.58.870,GLINT,2024.2.4,Win32,61.34969325,,,,,,,,,,,,,,,,,,,,butterfly,anim_natural,9,car,avocado,mushroom,house,snail,bear,apple,binoculars,butterfly,9,1,3.0917,,butterfly,anim_natural,1,line_drawing,0,8,8,1,1,,,,,,
650b03136ab3d4c832d98b71,2025-08-21_17h31.58.870,GLINT,2024.2.4,Win32,61.34969325,,,,,,,,,,,,,,,,,,,,avocado,inanim_natural,1,avocado,snail,dog,car,binoculars,apple,cat,pineapple,lawnmower,8,0,2.0634,,pineapple,inanim_natural,1,line_drawing,0,9,9,11,1,,,,,,
650b03136ab3d4c832d98b71,2025-08-21_17h31.58.870,GLINT,2024.2.4,Win32,61.34969325,,,,,,,,,,,,,,,,,,,,cow,anim_natural,5,apple,pineapple,car,butterfly,cow,train,binoculars,avocado,snail,5,1,0.9605,,cow,anim_natural,1,line_drawing,0,10,10,3,1,,,,,,
650b03136ab3d4c832d98b71,2025-08-21_17h31.58.870,GLINT,2024.2.4,Win32,61.34969325,,,,,,,,,,,,,,,,,,,,bear,anim_natural,7,binoculars,train,apple,bread,house,dog,bear,butterfly,pineapple,7,1,2.1227,,bear,anim_natural,1,line_drawing,0,11,11,0,1,,,,,,
650b03136ab3d4c832d98b71,2025-08-21_17h31.58.870,GLINT,2024.2.4,Win32,61.34969325,,,,,,,,,,,,,,,,,,,,pineapple,inanim_natural,6,bread,butterfly,cow,house,binoculars,pineapple,avocado,snail,train,6,1,1.7581,,pineapple,inanim_natural,1,line_drawing,0,12,12,8,1,,,,,,
650b03136ab3d4c832d98b71,2025-08-21_17h31.58.870,GLINT,2024.2.4,Win32,61.34969325,,,,,,,,,,,,,,,,,,,,apple,inanim_natural,1,apple,house,binoculars,corn,cow,snail,bear,avocado,train,1,1,1.4127,,apple,inanim_natural,1,line_drawing,0,13,13,9,1,,,,,,
650b03136ab3d4c832d98b71,2025-08-21_17h31.58.870,GLINT,2024.2.4,Win32,61.34969325,,,,,,,,,,,,,,,,,,,,snail,anim_natural,6,corn,cow,mushroom,lawnmower,binoculars,snail,airplane,cat,bread,6,1,3.3418,,snail,anim_natural,1,line_drawing,0,14,14,5,1,,,,,,
650b03136ab3d4c832d98b71,2025-08-21_17h31.58.870,GLINT,2024.2.4,Win32,61.34969325,,,,,,,,,,,,,,,,,,,,bread,inanim_natural,7,mushroom,cat,house,lawnmower,cow,snail,bread,airplane,corn,7,1,2.1094,,bread,inanim_natural,1,line_drawing,0,15,15,6,1,,,,,,
650b03136ab3d4c832d98b71,2025-08-21_17h31.58.870,GLINT,2024.2.4,Win32,61.34969325,,,,,,,,,,,,,,,,,,,,train,inanim_artificial,4,snail,house,corn,train,apple,bread,cat,dog,lawnmower,4,1,2.6663,,train,inanim_artificial,1,line_drawing,0,16,16,17,1,,,,,,
