participant,date,expName,psychopyVersion,OS,frameRate,CorrectResponse,prac_prompt_1,prac_prompt_2,prac_prompt_3,prac_prompt_4,prac_prompt_5,prac_prompt_6,prac_prompt_7,prac_prompt_8,prac_prompt_9,prac_key_resp.keys,prac_key_resp.corr,prac_key_resp.rt,prac_key_resp.duration,prac_loop.thisRepN,prac_loop.thisTrialN,prac_loop.thisN,prac_loop.thisIndex,prac_loop.ran,object_class,object_category,corr_ans,prompt_1,prompt_2,prompt_3,prompt_4,prompt_5,prompt_6,prompt_7,prompt_8,prompt_9,key_resp.keys,key_resp.corr,key_resp.rt,key_resp.duration,response_label,response_animacy,corr_animacy,img_condition,test_loop.thisRepN,test_loop.thisTrialN,test_loop.thisN,test_loop.thisIndex,test_loop.ran,randomize_blocks.thisRepN,randomize_blocks.thisTrialN,randomize_blocks.thisN,randomize_blocks.thisIndex,randomize_blocks.ran,block_condition
6150b927614a4f154f311f9d,2025-08-20_15h40.48.501,GLINT,2024.2.4,Win32,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6150b927614a4f154f311f9d,2025-08-20_15h40.48.501,GLINT,2024.2.4,Win32,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6150b927614a4f154f311f9d,2025-08-20_15h40.48.501,GLINT,2024.2.4,Win32,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6150b927614a4f154f311f9d,2025-08-20_15h40.48.501,GLINT,2024.2.4,Win32,60.24096386,4,truck,chair,tree,hand,dog,bicycle,flower,duck,leaf,4,1,3.6044,,0,0,0,0,1,hand,anim_natural,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6150b927614a4f154f311f9d,2025-08-20_15h40.48.501,GLINT,2024.2.4,Win32,60.24096386,4,hand,tree,flower,dog,duck,bicycle,chair,truck,leaf,4,1,2.5501,,0,1,1,2,1,dog,anim_natural,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6150b927614a4f154f311f9d,2025-08-20_15h40.48.501,GLINT,2024.2.4,Win32,60.24096386,2,leaf,flower,chair,dog,duck,bicycle,hand,tree,truck,4,0,9.7146,,0,2,2,3,1,flower,inanim_natural,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6150b927614a4f154f311f9d,2025-08-20_15h40.48.501,GLINT,2024.2.4,Win32,60.24096386,9,hand,leaf,bicycle,dog,duck,chair,flower,truck,tree,9,1,3.5876,,0,3,3,4,1,tree,inanim_natural,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6150b927614a4f154f311f9d,2025-08-20_15h40.48.501,GLINT,2024.2.4,Win32,60.24096386,6,dog,hand,flower,tree,truck,duck,chair,leaf,bicycle,6,1,1.44,,0,4,4,1,1,duck,anim_natural,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6150b927614a4f154f311f9d,2025-08-20_15h40.48.501,GLINT,2024.2.4,Win32,60.24096386,,,,,,,,,,,,,,,,,,,,corn,inanim_natural,7,pineapple,butterfly,airplane,cow,apple,lawnmower,corn,snail,binoculars,7,1,2.5605,,corn,inanim_natural,1,natural,0,0,0,10,1,,,,,,
6150b927614a4f154f311f9d,2025-08-20_15h40.48.501,GLINT,2024.2.4,Win32,60.24096386,,,,,,,,,,,,,,,,,,,,cat,anim_natural,7,binoculars,lawnmower,mushroom,train,bear,corn,cat,butterfly,bread,7,1,1.412,,cat,anim_natural,1,natural,0,1,1,2,1,,,,,,
6150b927614a4f154f311f9d,2025-08-20_15h40.48.501,GLINT,2024.2.4,Win32,60.24096386,,,,,,,,,,,,,,,,,,,,bread,inanim_natural,9,mushroom,snail,car,corn,cat,dog,airplane,binoculars,bread,9,1,2.4644,,bread,inanim_natural,1,natural,0,2,2,6,1,,,,,,
6150b927614a4f154f311f9d,2025-08-20_15h40.48.501,GLINT,2024.2.4,Win32,60.24096386,,,,,,,,,,,,,,,,,,,,binoculars,inanim_artificial,1,binoculars,mushroom,corn,apple,bear,train,dog,airplane,snail,1,1,2.2631,,binoculars,inanim_artificial,1,natural,0,3,3,13,1,,,,,,
6150b927614a4f154f311f9d,2025-08-20_15h40.48.501,GLINT,2024.2.4,Win32,60.24096386,,,,,,,,,,,,,,,,,,,,cow,anim_natural,1,cow,lawnmower,airplane,dog,mushroom,pineapple,corn,snail,car,1,1,2.2151,,cow,anim_natural,1,natural,0,4,4,3,1,,,,,,
6150b927614a4f154f311f9d,2025-08-20_15h40.48.501,GLINT,2024.2.4,Win32,60.24096386,,,,,,,,,,,,,,,,,,,,bear,anim_natural,2,butterfly,bear,mushroom,pineapple,bread,house,binoculars,lawnmower,snail,2,1,1.2613,,bear,anim_natural,1,natural,0,5,5,0,1,,,,,,
6150b927614a4f154f311f9d,2025-08-20_15h40.48.501,GLINT,2024.2.4,Win32,60.24096386,,,,,,,,,,,,,,,,,,,,lawnmower,inanim_artificial,4,apple,car,cat,lawnmower,dog,bread,bear,mushroom,binoculars,4,1,1.4693,,lawnmower,inanim_artificial,1,natural,0,6,6,16,1,,,,,,
